  1;1;FAC;PEND;INTP;OTROSP;EXTRAP;MULTAP;SERPUP;SERVIP;NDNCP;ACTUAL;INTA;OTROSA;EXTRAA;MULTAA;SERPUA;SERVIA;NDNCA
1;1;2265;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2266;191900;0;0;40000;0;0;0;0;191900;4610;0;40000;0;0;0;0
1;1;2267;0;0;0;0;0;0;0;0;140100;0;33700;40000;0;0;0;0
1;1;2268;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2269;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;2;2270;383800;5410;67400;80000;0;0;0;0;191900;10830;33700;40000;0;0;0;0
1;2;2271;1464722;63720;113650;120000;25770;0;0;0;140100;37880;33700;40000;0;0;0;0
1;2;2272;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;2;2273;600;0;0;0;0;0;0;0;176600;10;0;40000;0;0;0;0
1;2;2274;-400;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;2;2275;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;3;2276;1436350;54840;0;120000;83250;0;0;0;166500;34470;0;40000;0;0;0;0
1;3;2277;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;3;2278;2175036;219160;0;120000;0;0;0;0;191900;52200;0;40000;0;0;0;0
1;3;2279;577700;0;0;0;0;0;0;0;140100;13860;0;40000;0;0;0;0
1;3;2280;-8765;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;3;2281;8980;0;0;0;0;0;0;0;176600;220;0;40000;0;0;0;0
1;1;2282;673180;11550;0;40000;0;0;0;0;191900;16160;0;40000;0;0;0;0
1;1;2283;-900;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2284;240163;0;0;0;0;0;0;0;166500;5760;33700;40000;0;0;0;0
1;1;2285;10;0;0;0;0;0;0;0;176600;0;0;40000;0;62900;0;0
1;1;2286;0;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;1;2287;29190;0;0;0;0;0;0;0;176600;700;0;40000;0;62900;0;0
1;1;2288;0;0;0;0;0;0;0;0;191900;0;0;40000;0;0;0;0
1;1;2289;0;0;0;0;0;0;0;0;176600;0;0;40000;0;62900;0;0
1;1;2290;0;0;0;0;0;0;0;0;191900;0;0;40000;0;62900;0;0
1;1;2291;634472;0;0;0;0;0;0;0;176600;15230;0;40000;0;0;0;0
1;1;2292;81580;0;0;0;0;0;0;0;191900;1960;0;40000;0;0;0;0
1;1;2293;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2294;0;0;0;0;0;0;0;0;191900;0;0;40000;0;0;0;0
1;1;2295;176600;0;0;40000;0;62900;8500;0;176600;5950;0;40000;0;62900;8500;0
1;1;2296;0;0;0;0;0;0;0;0;191900;0;0;40000;0;62900;0;0
1;1;2297;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2298;0;0;0;0;0;0;0;0;166500;0;33700;40000;0;62900;0;0
1;1;2299;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2300;47940;0;0;0;0;0;0;0;191900;1150;33700;40000;0;0;0;0
1;1;2301;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2302;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2303;2984221;158590;0;120000;176600;0;0;0;176600;71620;0;40000;0;0;0;0
1;1;2304;3713400;900350;731900;120000;225600;0;0;0;191900;106690;33700;40000;0;0;0;0
1;1;2305;0;0;0;0;0;0;0;0;140100;0;0;40000;0;62900;0;0
1;1;2306;0;0;0;0;0;0;0;0;166500;0;33700;40000;0;0;0;0
1;1;2307;12360;0;0;0;0;0;0;0;176600;300;33700;40000;0;0;0;0
1;1;2308;763152;0;0;0;0;0;0;0;191900;18320;33700;40000;0;0;0;0
1;1;2309;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;4300;0
1;1;2310;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2311;-147400;0;67400;80000;0;0;0;0;176600;0;33700;40000;0;0;0;0
1;1;2312;-80000;0;0;80000;0;0;0;0;191900;0;0;40000;0;0;0;0
1;1;2313;140100;0;0;40000;0;0;0;0;140100;3360;0;40000;0;0;0;0
1;1;2314;273000;0;0;40000;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2315;716790;13840;0;40000;0;0;0;0;140100;17200;0;40000;0;0;0;0
1;1;2316;250520;2020;0;40000;0;0;0;0;166500;6010;0;40000;0;0;0;0
1;1;2317;122920;0;0;0;0;0;0;0;196300;2950;33700;40000;0;0;0;0
1;1;2318;0;0;0;0;0;0;0;0;216500;0;33700;40000;0;62900;0;0
1;1;2319;0;0;0;0;0;0;0;0;196300;0;0;40000;0;62900;0;0
1;1;2320;216500;0;33700;40000;0;0;0;0;216500;6000;33700;40000;0;0;0;0
1;1;2321;0;0;0;0;0;0;0;0;140100;0;0;40000;0;62900;0;0
1;1;2322;0;0;0;0;0;0;0;0;166500;0;0;40000;0;62900;0;0
1;1;2323;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2324;-8670;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2325;5379527;0;0;40000;0;0;0;0;176600;129110;0;40000;0;0;0;0
1;1;2326;196402;110;0;40000;0;62900;0;0;191900;6220;0;40000;0;62900;0;0
1;1;2327;0;0;0;0;0;0;0;0;176600;0;33700;40000;0;0;0;0
1;1;2328;0;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;1;2329;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2330;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2331;-5990;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2332;-100;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2333;0;0;0;0;0;0;0;0;176600;0;33700;40000;0;0;0;0
1;1;2334;0;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;1;2335;0;0;0;0;0;0;0;0;176600;0;33700;40000;0;0;0;0
1;1;2336;0;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;1;2337;236200;0;0;0;0;0;0;0;140100;5670;0;40000;0;0;0;0
1;1;2338;0;0;0;0;0;0;0;0;166500;0;33700;40000;0;0;0;0
1;1;2339;0;0;0;0;0;0;0;0;140100;0;0;40000;0;62900;0;0
1;1;2340;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2341;0;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2342;1343300;97810;0;120000;0;0;0;0;191900;32240;0;40000;0;0;0;0
1;1;2343;176600;0;0;40000;0;62900;4300;0;176600;5850;0;40000;0;62900;4300;0
1;1;2344;0;0;0;0;0;0;0;0;191900;0;33700;40000;0;0;0;0
1;1;2345;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2346;0;0;0;0;0;0;0;0;166500;0;0;40000;0;62900;0;0
1;1;2347;-700500;0;0;120000;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2348;0;0;0;0;0;0;0;0;166500;0;0;40000;0;0;0;0
1;1;2349;-148800;0;0;0;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2350;122920;0;0;0;0;0;0;0;191900;2950;33700;40000;0;0;0;0
1;1;2351;-79700;0;0;80000;0;0;0;0;176600;0;0;40000;0;0;0;0
1;1;2352;191371;0;0;40000;0;62900;0;0;191900;6100;0;40000;0;62900;0;0
1;1;2353;0;0;0;0;0;0;0;0;140100;0;0;40000;0;0;0;0
1;1;2354;0;0;0;0;0;0;0;0;166500;0;33700;40000;0;0;0;0
1;1;2355;0;0;0;0;0;125800;0;0;0;0;0;0;0;62900;0;0
1;1;2356;0;0;0;0;0;0;228100;0;0;0;0;0;0;0;8500;0
1;1;2357;0;0;0;0;0;0;51000;0;0;0;0;0;0;0;8500;0
fin
